iter	MAPE	RMSE	MAE
2755	0.007356070936	0.1334095295	0.09707441749
2756	0.007355424332	0.1333957538	0.09706610175
2757	0.007354401159	0.1333722668	0.09705179305
2758	0.007353698089	0.133356982	0.09704260205
2759	0.007352639478	0.1333334597	0.09702796966
2760	0.007352213535	0.1333250723	0.09702258402
2761	0.007351583973	0.1333123713	0.0970144347
2762	0.007350388407	0.1332933594	0.09699862909
2763	0.007349992933	0.1332846954	0.09699399356
2764	0.007349519435	0.1332711947	0.09698769183
2765	0.007348489819	0.133254954	0.0969740353
2766	0.00734799805	0.13324571	0.09696765053
2767	0.007346972376	0.1332261862	0.09695393574
2768	0.007345479067	0.1331982552	0.09693497453
2769	0.00734484906	0.1331875145	0.0969260209
2770	0.007343898535	0.1331716751	0.0969144527
2771	0.007342942369	0.1331476291	0.09690268786
2772	0.007341888584	0.1331252598	0.09688850667
2773	0.007340754819	0.1331027796	0.09687201434
2774	0.007340188244	0.1330930739	0.09686426045
2775	0.007339414011	0.1330731856	0.09685480138
2776	0.007337645777	0.1330375356	0.09683240625
2777	0.007336369705	0.1330202583	0.09681432466
2778	0.007335389101	0.1329932998	0.09680237927
2779	0.007334125438	0.1329704632	0.09678467713
2780	0.007333287348	0.1329494784	0.09677430512
2781	0.00733175861	0.1329233859	0.09675275035
2782	0.007330704671	0.132908694	0.09673782421
2783	0.007330064974	0.1328974738	0.09672961002
2784	0.007329554223	0.1328897747	0.09672276694
2785	0.007328256813	0.1328661395	0.0967053823
2786	0.007327643562	0.1328557437	0.09669740839
2787	0.007326202035	0.1328288662	0.09667921078
2788	0.007325617758	0.1328181951	0.09667171563
2789	0.007324918019	0.1328067784	0.09666257253
2790	0.007323893539	0.1327838206	0.09664994481
2791	0.007322399973	0.1327488316	0.09663080418
2792	0.007320690078	0.1327191109	0.09660792803
2793	0.007319888026	0.1327008295	0.09659780988
2794	0.007319631249	0.1326963242	0.0965944315
2795	0.007318278229	0.1326698237	0.09657617211
2796	0.007318073785	0.1326659369	0.09657354066
2797	0.007316592372	0.13263731	0.09655462539
2798	0.00731540929	0.1326228786	0.09653847951
2799	0.007315119544	0.1326150829	0.09653460167
2800	0.007314062193	0.1325898012	0.09652171525
2801	0.007312926536	0.1325688704	0.09650796481
2802	0.007311786644	0.1325496493	0.09649229248
2803	0.007310763546	0.1325339736	0.09647910903
2804	0.007309450906	0.132511981	0.09646122348
2805	0.00730851468	0.1324944503	0.09644948346
2806	0.007307234331	0.1324748183	0.09643188305
2807	0.007307191596	0.1324741414	0.09643124665
2808	0.007306127623	0.1324551257	0.09641797029
2809	0.007304769731	0.1324394665	0.09639849566
2810	0.007303145997	0.1324073739	0.09637875392
2811	0.007302592674	0.1323957988	0.09637100871
2812	0.007301189092	0.1323616758	0.09635359675
2813	0.007300525612	0.1323492978	0.09634512314
2814	0.007299996564	0.1323420009	0.09633773009
2815	0.007298830187	0.1323183392	0.09632220235
2816	0.007298165343	0.1323069484	0.0963130831
2817	0.007297327346	0.1322876849	0.09630224154
2818	0.00729671317	0.1322752902	0.09629388155
2819	0.007296479131	0.1322683879	0.09629108773
2820	0.007295609751	0.1322499764	0.09628090022
2821	0.007294422518	0.1322299447	0.09626665297
2822	0.00729352857	0.1322161353	0.09625429581
2823	0.007292115036	0.1321972521	0.09623490298
2824	0.007291763205	0.1321902345	0.09623053936
2825	0.007290102961	0.1321645336	0.09620767242
2826	0.007289413149	0.1321508136	0.09619875086
2827	0.007288154752	0.1321190876	0.09618373728
2828	0.007287400512	0.1321012096	0.09617467924
2829	0.00728597112	0.1320702832	0.09615614883
2830	0.007285438108	0.1320558763	0.09614968564
2831	0.007284271328	0.1320388269	0.09613316845
2832	0.007282782938	0.1320188024	0.09611293707
2833	0.007281955735	0.1320058258	0.09610167993
2834	0.007281230905	0.1319868588	0.09609283976
2835	0.007280173294	0.1319693157	0.09607765041
2836	0.007278871834	0.1319485775	0.09606038402
2837	0.007278479501	0.1319416322	0.09605517832
2838	0.007277663957	0.1319270254	0.09604454803
2839	0.007276256786	0.1319013121	0.0960266675
2840	0.007274850211	0.1318763235	0.09600864199
2841	0.007273820919	0.1318572488	0.09599432391
2842	0.007272035869	0.1318234615	0.09597081321
2843	0.007271275536	0.1318130392	0.0959599495
2844	0.007270310545	0.1317962517	0.09594718239
2845	0.007269365732	0.1317748928	0.09593488796
2846	0.007269364827	0.1317748691	0.09593486577
2847	0.007268151087	0.1317529806	0.09591886956
2848	0.00726706549	0.1317345855	0.0959054193
2849	0.007266019459	0.1317148449	0.09589221236
2850	0.007265254183	0.1317026249	0.09588195956
2851	0.007263632607	0.1316781664	0.09585991704
2852	0.007262749286	0.1316558129	0.09584889479
2853	0.007262626144	0.1316511937	0.09584732354
2854	0.007262172073	0.1316442826	0.09584102369
2855	0.007260694131	0.1316219082	0.09582146617
2856	0.007260100622	0.1316094994	0.09581393267
2857	0.007259197469	0.1315933083	0.09580211999
2858	0.007258003576	0.1315716323	0.09578602944
2859	0.007256553647	0.1315418289	0.09576762695
2860	0.007255259952	0.131507433	0.09575196853
2861	0.007254642308	0.1314961139	0.09574380287
2862	0.007253555747	0.1314758531	0.09572954172
2863	0.007252538779	0.1314626156	0.09571523757
2864	0.007251887531	0.1314520455	0.09570713474
2865	0.007250595554	0.1314270206	0.09569060239
2866	0.007250003016	0.1314181411	0.09568315806
2867	0.007248616785	0.1313891615	0.09566463149
2868	0.007248125679	0.1313815351	0.09565767087
2869	0.007247485682	0.1313736013	0.09564853037
2870	0.007246220196	0.1313540857	0.09563029559
2871	0.007245693388	0.1313469879	0.09562406888
2872	0.007245226128	0.131337009	0.09561802961
2873	0.007243212825	0.131306699	0.0955908412
2874	0.007242488502	0.1312932036	0.09558152038
2875	0.00724129028	0.1312620373	0.09556644333
2876	0.007240411034	0.1312483775	0.09555440528
2877	0.007239768623	0.1312328747	0.09554591066
2878	0.007238629873	0.1312138411	0.09553082415
2879	0.007237431938	0.1311843872	0.09551523895
2880	0.007236507375	0.1311597464	0.09550482497
2881	0.007236069074	0.1311482717	0.09549915053
2882	0.007234640208	0.1311181327	0.09548128826
2883	0.007233271051	0.1310920773	0.09546388322
2884	0.007232726996	0.1310791327	0.0954573951
2885	0.007231460789	0.1310566899	0.09544045378
2886	0.007230511374	0.1310351926	0.09542808469
2887	0.007229885676	0.1310210488	0.0954206796
2888	0.00722916401	0.131007858	0.09541146506
2889	0.007228158054	0.1309926167	0.09539723306
2890	0.007227282815	0.1309732568	0.09538586505
2891	0.007226633872	0.1309634271	0.09537642743
2892	0.007226072421	0.1309522826	0.09536947319
2893	0.007225780538	0.1309440671	0.09536585435
2894	0.00722516928	0.1309315975	0.09535813124
2895	0.007223430406	0.1309029077	0.0953350531
2896	0.007222533792	0.130891804	0.09532251313
2897	0.007221891606	0.1308824906	0.09531352778
2898	0.00722096914	0.130864504	0.09530167032
2899	0.007220317336	0.1308518991	0.09529367761
2900	0.007219254116	0.130835065	0.09528021261
2901	0.007218800773	0.1308243788	0.0952745558
2902	0.007218225502	0.1308131414	0.09526780916
2903	0.007216808161	0.1307840568	0.09524951217
2904	0.007216627419	0.1307808151	0.09524725392
2905	0.007215842679	0.130763293	0.09523581308
2906	0.007214061865	0.1307322017	0.09521160838
2907	0.007213231846	0.1307149256	0.09520160009
2908	0.007212313573	0.1307004505	0.09518857733
2909	0.0072113962	0.1306793468	0.09517722905
2910	0.00721092201	0.1306715751	0.0951711349
2911	0.007210507805	0.1306609552	0.09516575863
2912	0.007210236385	0.1306544169	0.09516234404
2913	0.007209793165	0.1306421732	0.09515682227
2914	0.007208746656	0.1306224925	0.09514367208
2915	0.007207790233	0.1306047426	0.09513045379
2916	0.007206948336	0.1305886277	0.09511996145
2917	0.007206407248	0.1305785846	0.09511346349
2918	0.007206318086	0.1305769304	0.0951122118
2919	0.007205099143	0.1305571404	0.09509660155
2920	0.007204434322	0.130545279	0.09508822912
2921	0.007203833235	0.1305349935	0.09507977493
2922	0.007202208652	0.1305118004	0.0950570924
2923	0.00720124767	0.1304870619	0.09504510696
2924	0.007199734935	0.1304640729	0.0950242396
2925	0.007198968613	0.1304480502	0.09501420545
2926	0.007197481627	0.1304209756	0.09499570434
2927	0.00719703099	0.1304105125	0.09498999728
2928	0.007196369875	0.13039782	0.09498142631
2929	0.00719530784	0.1303773034	0.09496762225
2930	0.007194600171	0.1303623187	0.09495849092
2931	0.007194068278	0.1303491857	0.09495220362
2932	0.007193457195	0.1303376682	0.094944581
2933	0.007192216091	0.1303157413	0.09492789468
2934	0.007191969271	0.1303118334	0.09492461524
2935	0.007191220883	0.1302993455	0.09491445421
2936	0.007190333491	0.1302828424	0.09490156655
2937	0.007189406973	0.1302690204	0.09488847864
2938	0.007188258666	0.130253236	0.09487289947
2939	0.00718722271	0.1302313801	0.09485853389
2940	0.007186138266	0.1302125402	0.09484441998
2941	0.007185287669	0.1301884991	0.09483401075
2942	0.007183732916	0.1301612398	0.09481385734
2943	0.007182304598	0.1301391012	0.09479638333
2944	0.007180849474	0.1301145478	0.09477758218
2945	0.007180110802	0.1301000339	0.09476841099
2946	0.007179642534	0.1300876612	0.09476169254
2947	0.00717945487	0.1300797021	0.09475908914
2948	0.007179022465	0.130071971	0.09475295503
2949	0.007178926831	0.1300707187	0.09475161289
2950	0.007178463045	0.1300608979	0.09474508333
2951	0.007177611332	0.1300437524	0.09473409133
2952	0.007176657425	0.1300272387	0.09472087396
2953	0.007175343961	0.1299950376	0.09470484992
2954	0.007174265835	0.1299762757	0.09469072038
2955	0.007173781782	0.1299678105	0.09468432423
2956	0.007172276928	0.1299400075	0.09466466393
2957	0.007171702325	0.1299336738	0.09465690577
2958	0.00717145589	0.1299272233	0.09465388904
2959	0.007171252637	0.129921295	0.09465142574
2960	0.007170243851	0.1298986216	0.09463923903
2961	0.007170039159	0.1298942933	0.0946366642
2962	0.007169659723	0.1298882796	0.0946318054
2963	0.007168760989	0.1298703554	0.0946199358
2964	0.007168075734	0.1298543168	0.0946114079
2965	0.007167089884	0.129834078	0.09459793376
2966	0.007166036441	0.1298051753	0.09458530903
2967	0.007165759611	0.1298004692	0.09458154385
2968	0.007164751294	0.1297826721	0.09456890632
2969	0.007164427911	0.1297743144	0.09456439166
2970	0.007163682344	0.1297642177	0.09455418552
2971	0.007163151595	0.1297551846	0.09454765889
2972	0.007162252817	0.1297365604	0.09453477958
2973	0.00716050469	0.1297085289	0.09451127506
2974	0.007158432363	0.1296686089	0.09448607361
2975	0.007157851218	0.1296572833	0.09447865401
2976	0.00715699131	0.1296428392	0.09446731748
2977	0.007155921336	0.1296282569	0.09445219149
2978	0.007155154921	0.1296127951	0.09444267521
2979	0.007155168304	0.1296118094	0.09444274056
2980	0.007154409911	0.1295973223	0.09443310402
2981	0.007153324983	0.1295803646	0.09441808966
2982	0.007152078523	0.129560067	0.09440184598
2983	0.00715136218	0.1295482087	0.09439271397
2984	0.007149861907	0.1295215803	0.09437396693
2985	0.007148651785	0.129491216	0.09435894575
2986	0.007147972818	0.1294777006	0.09435015982
2987	0.007146978116	0.1294633399	0.09433683015
2988	0.007145427147	0.129437065	0.09431664505
2989	0.007143989426	0.1294062429	0.0942994346
2990	0.007142789075	0.1293807857	0.09428520029
2991	0.0071420087	0.1293660368	0.09427500912
2992	0.007140992942	0.1293463267	0.09426293095
2993	0.007140119576	0.1293292203	0.09425248408
2994	0.007139252815	0.1293095313	0.09424172869
2995	0.007138190858	0.1292900836	0.0942277268
2996	0.007137665223	0.1292823664	0.09422091567
2997	0.007136384284	0.129262391	0.09420274271
2998	0.007135734276	0.1292474936	0.0941946103
2999	0.007134209372	0.1292160516	0.09417644724
3000	0.007133825569	0.1292071141	0.09417142716
3001	0.007133085204	0.1291912464	0.09416225078
3002	0.007132051095	0.1291701782	0.09414908216
3003	0.007130288553	0.1291439793	0.09412615529
3004	0.007130103323	0.1291402908	0.09412382347
3005	0.007129019536	0.1291172468	0.09410963871
3006	0.007128448287	0.129106465	0.09410207692
3007	0.007128163373	0.129100701	0.09409843079
3008	0.007126786399	0.1290812023	0.09407966416
3009	0.007125654006	0.1290640073	0.09406544778
3010	0.007124530386	0.1290409767	0.0940510151
3011	0.007123546429	0.1290208805	0.09403856167
3012	0.007122257188	0.1289944621	0.09402256516
3013	0.007121306656	0.1289774434	0.0940098952
3014	0.007120576822	0.1289648919	0.09400096151
3015	0.007119996455	0.1289500159	0.0939930558
3016	0.007119495391	0.1289407643	0.09398540951
3017	0.0071182621	0.1289198048	0.09396929308
3018	0.007117045439	0.1288946015	0.09395394403
3019	0.007116256099	0.1288821143	0.09394396311
3020	0.007114897543	0.1288526338	0.09392612247
3021	0.007113203196	0.1288092635	0.09390556314
3022	0.007112489325	0.128793936	0.0938965884
3023	0.007111860541	0.1287801891	0.09388889951
3024	0.007110810683	0.1287588061	0.09387617002
3025	0.007110005456	0.1287439179	0.09386482475
3026	0.007108683888	0.1287235098	0.09384781731
3027	0.007108108136	0.1287116648	0.09383971656
3028	0.007106833665	0.1286875783	0.09382275142
3029	0.007105871953	0.1286656207	0.09381046984
3030	0.007105050355	0.1286528218	0.09380017566
3031	0.007103994208	0.1286358609	0.09378708444
3032	0.007102500526	0.1286124951	0.09376738977
3033	0.00710173227	0.1286012965	0.09375752546
3034	0.007101373027	0.1285931767	0.09375291766
3035	0.007100721217	0.1285779896	0.09374485763
3036	0.007099826681	0.1285584511	0.093733053
3037	0.007099016294	0.1285472183	0.09372166999
3038	0.007097284021	0.1285190012	0.09369972806
3039	0.0070959144	0.1284937693	0.0936820167
3040	0.007094869933	0.1284742284	0.09366923147
3041	0.007093758264	0.1284557948	0.09365466155
3042	0.007092388358	0.1284292026	0.09363755226
3043	0.007091168811	0.1284074885	0.09362180352
3044	0.007089739015	0.1283783546	0.09360354974
3045	0.007089170623	0.1283680204	0.0935961902
3046	0.00708760664	0.1283382035	0.09357579149
3047	0.007086857572	0.1283272148	0.09356539042
3048	0.00708656203	0.1283225822	0.09356166011
3049	0.007085911391	0.1283092904	0.09355289372
3050	0.00708466812	0.1282809545	0.09353694851
3051	0.007083516167	0.1282615063	0.09352289983
3052	0.007082922451	0.12824877	0.09351559993
3053	0.007081992523	0.1282368258	0.0935024094
3054	0.007081480488	0.1282291305	0.09349600273
3055	0.007080383107	0.1282078596	0.09348096198
3056	0.007079800017	0.1281978038	0.09347297296
3057	0.007078763505	0.1281815217	0.09345903211
3058	0.007077899587	0.1281609007	0.09344851629
3059	0.00707722757	0.1281489959	0.09343938495
3060	0.007076545997	0.1281380734	0.09343066273
3061	0.007076054184	0.1281299588	0.0934242183
3062	0.007075533801	0.1281207346	0.09341746201
3063	0.007074553906	0.1281062967	0.09340381071
3064	0.00707427727	0.1280966068	0.09340029811
3065	0.007073375075	0.1280805611	0.09338805991
3066	0.007072432374	0.1280627201	0.0933755144
3067	0.007071607133	0.1280407837	0.09336552749
3068	0.007071487115	0.1280384206	0.09336413101
3069	0.007070092111	0.1280173121	0.09334508174
3070	0.007069665915	0.128008459	0.0933394819
3071	0.007068195841	0.1279829863	0.09331989856
3072	0.007066487015	0.1279580525	0.09329743907
3073	0.007065887909	0.1279477117	0.09328949155
3074	0.007063857059	0.1279127491	0.09326457732
3075	0.007063478607	0.127907607	0.09325913279
3076	0.007062843859	0.127893961	0.09325011608
3077	0.007061726231	0.1278666434	0.09323624975
3078	0.00706121057	0.1278563856	0.09323014286
3079	0.007060555662	0.1278407312	0.09322164421
3080	0.007059713786	0.1278235683	0.09321084443
3081	0.007058548407	0.1278061718	0.09319448594
3082	0.00705821384	0.1277987185	0.09319029074
3083	0.007057556346	0.1277831694	0.09318190073
3084	0.007056395786	0.1277663531	0.09316629929
3085	0.007055514559	0.1277444211	0.09315567426
3086	0.007054813748	0.1277347237	0.09314712824
3087	0.007053333776	0.1277073804	0.09312847901
3088	0.007052582242	0.127696428	0.09311838705
3089	0.007051594057	0.1276786771	0.09310465686
3090	0.007050800624	0.1276590405	0.09309476648
3091	0.00704947845	0.127635324	0.09307804338
3092	0.007048348178	0.1276107711	0.09306336866
3093	0.007047556965	0.1275930886	0.09305371872
3094	0.007046139989	0.1275653463	0.0930360692
3095	0.007045692296	0.1275541416	0.09303026276
3096	0.007044409011	0.1275284881	0.09301503878
3097	0.007043868597	0.1275133832	0.09300847178
3098	0.007043150766	0.1275008348	0.09299869923
3099	0.007043006428	0.1274973815	0.09299697521
3100	0.007041726304	0.1274796175	0.09297902211
3101	0.007041537304	0.1274765385	0.09297670438
3102	0.007040333289	0.1274534224	0.09296109677
3103	0.007039576346	0.1274371965	0.09295153184
3104	0.007038822562	0.1274253222	0.09294104296
3105	0.007038102539	0.1274119626	0.09293238648
3106	0.007036788456	0.1273878869	0.09291501084
3107	0.007035192253	0.1273661877	0.09289339387
3108	0.007034054657	0.127345365	0.09287922531
3109	0.007032535815	0.1273143168	0.09286012325
3110	0.007032091725	0.1273055463	0.09285375565
3111	0.007031539773	0.1272925811	0.09284683355
3112	0.007030833677	0.1272722905	0.09283827061
3113	0.007029550416	0.1272535424	0.09282032334
3114	0.007028227087	0.127227598	0.09280343546
3115	0.007027915657	0.1272208857	0.09279895593
3116	0.007027159114	0.1272076839	0.09278921387
3117	0.007026427369	0.1271921893	0.09278069082
3118	0.007025395816	0.127167391	0.09276821298
3119	0.007024378757	0.1271509216	0.09275411932
3120	0.007023596328	0.127134279	0.0927444513
3121	0.007022260945	0.1271121212	0.09272813211
3122	0.007021937934	0.1271015987	0.09272377244
3123	0.007021396681	0.1270941595	0.09271699571
3124	0.007020215671	0.127076926	0.09270198816
3125	0.007019825083	0.1270696236	0.09269662376
3126	0.00701896762	0.1270479448	0.09268615673
3127	0.007018405826	0.1270347109	0.09267903319
3128	0.007017802342	0.1270211603	0.0926718958
3129	0.007017129264	0.1270074924	0.09266321764
3130	0.007016524616	0.1269945916	0.09265530102
3131	0.007015661133	0.126979469	0.09264287041
3132	0.007014889136	0.1269620432	0.09263396533
3133	0.007013994392	0.1269402418	0.09262242292
3134	0.007013332324	0.1269321069	0.09261311646
3135	0.007012582154	0.1269157016	0.09260367519
3136	0.007011579303	0.1268999423	0.09258958452
3137	0.00701093394	0.1268889524	0.09258132143
3138	0.007010171277	0.1268755645	0.09257130545
3139	0.007009231368	0.1268591099	0.09255832443
3140	0.007008695523	0.1268492678	0.09255145974
